LTspice 24.0.12 for Windows
Circuit: * D:\gitHub\Fuente-Conmutada\Simulaciones\LTSpice LMR64010\TI_LMR64010.asc
Start Time: Mon May 13 21:18:38 2024
Heightened Def Con from 0.00587565 to 0.00587565
Heightened Def Con from 0.00587625 to 0.00587625
Heightened Def Con from 0.00587628 to 0.00587628
Heightened Def Con from 0.00587688 to 0.00587688
Heightened Def Con from 0.0058775 to 0.0058775
Heightened Def Con from 0.00587813 to 0.00587813
Heightened Def Con from 0.00587815 to 0.00587815
Heightened Def Con from 0.00587875 to 0.00587875
Heightened Def Con from 0.00587938 to 0.00587938
Heightened Def Con from 0.00588 to 0.00588
Heightened Def Con from 0.00588003 to 0.00588003
Heightened Def Con from 0.00588063 to 0.00588063
Heightened Def Con from 0.00588065 to 0.00588065
Heightened Def Con from 0.00588125 to 0.00588125
Heightened Def Con from 0.00588128 to 0.00588128
Heightened Def Con from 0.00588188 to 0.00588188
Heightened Def Con from 0.0058819 to 0.0058819
Heightened Def Con from 0.0058825 to 0.0058825
Heightened Def Con from 0.00588253 to 0.00588253
Heightened Def Con from 0.00588313 to 0.00588313
Heightened Def Con from 0.00588315 to 0.00588315
Heightened Def Con from 0.00588375 to 0.00588375
Heightened Def Con from 0.00588378 to 0.00588378
Heightened Def Con from 0.00588438 to 0.00588438
Heightened Def Con from 0.0058844 to 0.0058844
Heightened Def Con from 0.005885 to 0.005885
Heightened Def Con from 0.00588563 to 0.00588563
Heightened Def Con from 0.00588565 to 0.00588565
Heightened Def Con from 0.00588625 to 0.00588625
Heightened Def Con from 0.00588628 to 0.00588628
Heightened Def Con from 0.00588688 to 0.00588688
Heightened Def Con from 0.0058869 to 0.0058869
Heightened Def Con from 0.00588753 to 0.00588753
Heightened Def Con from 0.00588813 to 0.00588813
Heightened Def Con from 0.00588815 to 0.00588815
Heightened Def Con from 0.00588875 to 0.00588875
Heightened Def Con from 0.00588878 to 0.00588878
Heightened Def Con from 0.00588938 to 0.00588938
Heightened Def Con from 0.00589 to 0.00589
Heightened Def Con from 0.0058919 to 0.0058919
Heightened Def Con from 0.0058925 to 0.0058925
Heightened Def Con from 0.00589253 to 0.00589253
Heightened Def Con from 0.00589375 to 0.00589375
Heightened Def Con from 0.00589438 to 0.00589438
Heightened Def Con from 0.0058944 to 0.0058944
Heightened Def Con from 0.00589503 to 0.00589503
Heightened Def Con from 0.00589563 to 0.00589563
Heightened Def Con from 0.00589625 to 0.00589625
Heightened Def Con from 0.00589628 to 0.00589628
Heightened Def Con from 0.00589688 to 0.00589688
Heightened Def Con from 0.0058969 to 0.0058969
Heightened Def Con from 0.0058975 to 0.0058975
Heightened Def Con from 0.00589813 to 0.00589813
Heightened Def Con from 0.00589875 to 0.00589875
Heightened Def Con from 0.00589878 to 0.00589878
Heightened Def Con from 0.00589938 to 0.00589938
Heightened Def Con from 0.0058994 to 0.0058994
Heightened Def Con from 0.0059 to 0.0059
Heightened Def Con from 0.00590003 to 0.00590003
Heightened Def Con from 0.00590063 to 0.00590063
Heightened Def Con from 0.00590125 to 0.00590125
Heightened Def Con from 0.00590128 to 0.00590128
Heightened Def Con from 0.00590188 to 0.00590188
Heightened Def Con from 0.0059025 to 0.0059025
Heightened Def Con from 0.00590253 to 0.00590253
Heightened Def Con from 0.00590313 to 0.00590313
Heightened Def Con from 0.00590375 to 0.00590375
Heightened Def Con from 0.0059044 to 0.0059044
Heightened Def Con from 0.005905 to 0.005905
Heightened Def Con from 0.00590503 to 0.00590503
Heightened Def Con from 0.00590565 to 0.00590565
Heightened Def Con from 0.00590628 to 0.00590628
Heightened Def Con from 0.00590688 to 0.00590688
Heightened Def Con from 0.0059075 to 0.0059075
Heightened Def Con from 0.00590753 to 0.00590753
Heightened Def Con from 0.00590813 to 0.00590813
Heightened Def Con from 0.00590815 to 0.00590815
Heightened Def Con from 0.00590875 to 0.00590875
Heightened Def Con from 0.00590938 to 0.00590938
Heightened Def Con from 0.00591 to 0.00591
Heightened Def Con from 0.00591063 to 0.00591063
Heightened Def Con from 0.00591125 to 0.00591125
Heightened Def Con from 0.0059125 to 0.0059125
Heightened Def Con from 0.00591253 to 0.00591253
Heightened Def Con from 0.00591313 to 0.00591313
Heightened Def Con from 0.00591438 to 0.00591438
Heightened Def Con from 0.005915 to 0.005915
Heightened Def Con from 0.00591503 to 0.00591503
Heightened Def Con from 0.00591563 to 0.00591563
Heightened Def Con from 0.00591565 to 0.00591565
Heightened Def Con from 0.00591625 to 0.00591625
Heightened Def Con from 0.00591688 to 0.00591688
Heightened Def Con from 0.0059169 to 0.0059169
Heightened Def Con from 0.00591753 to 0.00591753
Heightened Def Con from 0.00591813 to 0.00591813
Heightened Def Con from 0.00591875 to 0.00591875
Heightened Def Con from 0.00591938 to 0.00591938
Heightened Def Con from 0.00592063 to 0.00592063
Heightened Def Con from 0.00592188 to 0.00592188
Heightened Def Con from 0.0059225 to 0.0059225
Heightened Def Con from 0.00592253 to 0.00592253
Heightened Def Con from 0.00592313 to 0.00592313
Heightened Def Con from 0.00592315 to 0.00592315
Heightened Def Con from 0.00592375 to 0.00592375
Heightened Def Con from 0.00592563 to 0.00592563
Heightened Def Con from 0.00592688 to 0.00592688
Heightened Def Con from 0.0059269 to 0.0059269
Heightened Def Con from 0.0059275 to 0.0059275
Heightened Def Con from 0.00592813 to 0.00592813
Heightened Def Con from 0.00592815 to 0.00592815
Heightened Def Con from 0.00592875 to 0.00592875
Heightened Def Con from 0.0059294 to 0.0059294
Heightened Def Con from 0.00593 to 0.00593
Heightened Def Con from 0.00593063 to 0.00593063
Heightened Def Con from 0.00593125 to 0.00593125
Heightened Def Con from 0.00593128 to 0.00593128
Heightened Def Con from 0.0059319 to 0.0059319
Heightened Def Con from 0.00593313 to 0.00593313
Heightened Def Con from 0.00593315 to 0.00593315
Heightened Def Con from 0.00593375 to 0.00593375
Heightened Def Con from 0.00593438 to 0.00593438
Heightened Def Con from 0.005935 to 0.005935
Heightened Def Con from 0.00593503 to 0.00593503
Heightened Def Con from 0.00593565 to 0.00593565
Heightened Def Con from 0.00593625 to 0.00593625
Heightened Def Con from 0.00593628 to 0.00593628
Heightened Def Con from 0.00593688 to 0.00593688
Heightened Def Con from 0.0059369 to 0.0059369
Heightened Def Con from 0.0059375 to 0.0059375
Heightened Def Con from 0.00593753 to 0.00593753
Heightened Def Con from 0.00593813 to 0.00593813
Heightened Def Con from 0.00593815 to 0.00593815
Heightened Def Con from 0.00593875 to 0.00593875
Heightened Def Con from 0.00593878 to 0.00593878
Heightened Def Con from 0.00593938 to 0.00593938
Heightened Def Con from 0.00594 to 0.00594
Heightened Def Con from 0.00594003 to 0.00594003
Heightened Def Con from 0.00594125 to 0.00594125
Heightened Def Con from 0.00594188 to 0.00594188
Heightened Def Con from 0.0059419 to 0.0059419
Heightened Def Con from 0.0059425 to 0.0059425
Heightened Def Con from 0.00594253 to 0.00594253
Heightened Def Con from 0.00594313 to 0.00594313
Heightened Def Con from 0.00594315 to 0.00594315
Heightened Def Con from 0.00594378 to 0.00594378
Heightened Def Con from 0.00594438 to 0.00594438
Heightened Def Con from 0.0059444 to 0.0059444
Heightened Def Con from 0.005945 to 0.005945
Heightened Def Con from 0.00594565 to 0.00594565
Heightened Def Con from 0.00594625 to 0.00594625
Heightened Def Con from 0.00594628 to 0.00594628
Heightened Def Con from 0.00594688 to 0.00594688
Heightened Def Con from 0.0059469 to 0.0059469
Heightened Def Con from 0.0059475 to 0.0059475
Heightened Def Con from 0.00594753 to 0.00594753
Heightened Def Con from 0.00594813 to 0.00594813
Heightened Def Con from 0.00594875 to 0.00594875
Heightened Def Con from 0.00594878 to 0.00594878
Heightened Def Con from 0.00595 to 0.00595
Heightened Def Con from 0.00595003 to 0.00595003
Heightened Def Con from 0.00595063 to 0.00595063
Heightened Def Con from 0.00595065 to 0.00595065
Heightened Def Con from 0.00595125 to 0.00595125
Heightened Def Con from 0.00595188 to 0.00595188
Heightened Def Con from 0.0059525 to 0.0059525
Heightened Def Con from 0.00595253 to 0.00595253
Heightened Def Con from 0.00595313 to 0.00595313
Heightened Def Con from 0.00595315 to 0.00595315
Heightened Def Con from 0.00595375 to 0.00595375
Heightened Def Con from 0.00595438 to 0.00595438
Heightened Def Con from 0.0059544 to 0.0059544
Heightened Def Con from 0.00595503 to 0.00595503
Heightened Def Con from 0.00595563 to 0.00595563
Heightened Def Con from 0.00595625 to 0.00595625
Heightened Def Con from 0.00595628 to 0.00595628
Heightened Def Con from 0.00595688 to 0.00595688
Heightened Def Con from 0.0059569 to 0.0059569
Heightened Def Con from 0.0059575 to 0.0059575
Heightened Def Con from 0.00595813 to 0.00595813
Heightened Def Con from 0.00595815 to 0.00595815
Heightened Def Con from 0.00595875 to 0.00595875
Heightened Def Con from 0.00595938 to 0.00595938
Heightened Def Con from 0.00596063 to 0.00596063
Heightened Def Con from 0.00596065 to 0.00596065
Heightened Def Con from 0.00596125 to 0.00596125
Heightened Def Con from 0.00596188 to 0.00596188
Heightened Def Con from 0.0059625 to 0.0059625
Heightened Def Con from 0.00596313 to 0.00596313
Heightened Def Con from 0.00596315 to 0.00596315
Heightened Def Con from 0.00596375 to 0.00596375
Heightened Def Con from 0.00596378 to 0.00596378
Heightened Def Con from 0.00596438 to 0.00596438
Heightened Def Con from 0.0059644 to 0.0059644
Heightened Def Con from 0.005965 to 0.005965
Heightened Def Con from 0.00596503 to 0.00596503
Heightened Def Con from 0.00596563 to 0.00596563
Heightened Def Con from 0.00596625 to 0.00596625
Heightened Def Con from 0.00596688 to 0.00596688
Heightened Def Con from 0.0059675 to 0.0059675
Heightened Def Con from 0.00596813 to 0.00596813
Heightened Def Con from 0.00596875 to 0.00596875
Heightened Def Con from 0.00596878 to 0.00596878
Heightened Def Con from 0.00596938 to 0.00596938
Heightened Def Con from 0.0059694 to 0.0059694
Heightened Def Con from 0.00597 to 0.00597
Heightened Def Con from 0.00597063 to 0.00597063
Heightened Def Con from 0.00597125 to 0.00597125
Heightened Def Con from 0.00597128 to 0.00597128
Heightened Def Con from 0.00597188 to 0.00597188
Heightened Def Con from 0.0059725 to 0.0059725
Heightened Def Con from 0.00597253 to 0.00597253
Heightened Def Con from 0.00597313 to 0.00597313
Heightened Def Con from 0.00597375 to 0.00597375
Heightened Def Con from 0.00597378 to 0.00597378
Heightened Def Con from 0.00597438 to 0.00597438
Heightened Def Con from 0.0059744 to 0.0059744
Heightened Def Con from 0.005975 to 0.005975
Heightened Def Con from 0.00597563 to 0.00597563
Heightened Def Con from 0.00597565 to 0.00597565
Heightened Def Con from 0.00597688 to 0.00597688
Heightened Def Con from 0.0059775 to 0.0059775
Heightened Def Con from 0.00597753 to 0.00597753
Heightened Def Con from 0.00597813 to 0.00597813
Heightened Def Con from 0.00597815 to 0.00597815
Heightened Def Con from 0.00597875 to 0.00597875
Heightened Def Con from 0.00597878 to 0.00597878
Heightened Def Con from 0.00597938 to 0.00597938
Heightened Def Con from 0.00598 to 0.00598
Heightened Def Con from 0.00598003 to 0.00598003
Heightened Def Con from 0.00598065 to 0.00598065
Heightened Def Con from 0.00598125 to 0.00598125
Heightened Def Con from 0.00598188 to 0.00598188
Heightened Def Con from 0.0059819 to 0.0059819
Heightened Def Con from 0.0059825 to 0.0059825
Heightened Def Con from 0.00598313 to 0.00598313
Heightened Def Con from 0.00598375 to 0.00598375
Heightened Def Con from 0.0059844 to 0.0059844
Heightened Def Con from 0.00598503 to 0.00598503
Heightened Def Con from 0.00598563 to 0.00598563
Heightened Def Con from 0.00598565 to 0.00598565
Heightened Def Con from 0.00598625 to 0.00598625
Heightened Def Con from 0.00598628 to 0.00598628
Heightened Def Con from 0.00598688 to 0.00598688
Heightened Def Con from 0.0059869 to 0.0059869
Heightened Def Con from 0.0059875 to 0.0059875
Heightened Def Con from 0.00598753 to 0.00598753
Heightened Def Con from 0.00598813 to 0.00598813
Heightened Def Con from 0.00598875 to 0.00598875
Heightened Def Con from 0.00598938 to 0.00598938
Heightened Def Con from 0.00599 to 0.00599
Heightened Def Con from 0.00599003 to 0.00599003
Heightened Def Con from 0.00599063 to 0.00599063
Heightened Def Con from 0.00599065 to 0.00599065
Heightened Def Con from 0.00599125 to 0.00599125
Heightened Def Con from 0.00599188 to 0.00599188
Heightened Def Con from 0.0059925 to 0.0059925
Heightened Def Con from 0.00599313 to 0.00599313
Heightened Def Con from 0.00599315 to 0.00599315
Heightened Def Con from 0.00599375 to 0.00599375
Heightened Def Con from 0.00599438 to 0.00599438
Heightened Def Con from 0.0059944 to 0.0059944
Heightened Def Con from 0.005995 to 0.005995
Heightened Def Con from 0.00599563 to 0.00599563
Heightened Def Con from 0.00599625 to 0.00599625
Heightened Def Con from 0.00599628 to 0.00599628
Heightened Def Con from 0.00599688 to 0.00599688
Heightened Def Con from 0.0059969 to 0.0059969
Heightened Def Con from 0.00599753 to 0.00599753
Heightened Def Con from 0.00599813 to 0.00599813
Heightened Def Con from 0.00599875 to 0.00599875
Heightened Def Con from 0.00599938 to 0.00599938
Heightened Def Con from 0.0059994 to 0.0059994
Heightened Def Con from 0.006 to 0.006
Heightened Def Con from 0.00600003 to 0.00600003
Heightened Def Con from 0.00600063 to 0.00600063
Heightened Def Con from 0.00600065 to 0.00600065
Heightened Def Con from 0.00600125 to 0.00600125
Heightened Def Con from 0.00600188 to 0.00600188
Heightened Def Con from 0.0060019 to 0.0060019
Heightened Def Con from 0.0060025 to 0.0060025
Heightened Def Con from 0.00600375 to 0.00600375
Heightened Def Con from 0.00600378 to 0.00600378
Heightened Def Con from 0.00600438 to 0.00600438
Heightened Def Con from 0.0060044 to 0.0060044
Heightened Def Con from 0.00600503 to 0.00600503
Heightened Def Con from 0.00600563 to 0.00600563
Heightened Def Con from 0.00600625 to 0.00600625
Heightened Def Con from 0.00600688 to 0.00600688
Heightened Def Con from 0.0060075 to 0.0060075
Heightened Def Con from 0.0060094 to 0.0060094
Heightened Def Con from 0.00601 to 0.00601
Heightened Def Con from 0.00601063 to 0.00601063
Heightened Def Con from 0.00601125 to 0.00601125
Heightened Def Con from 0.00601128 to 0.00601128
Heightened Def Con from 0.00601188 to 0.00601188
Heightened Def Con from 0.0060125 to 0.0060125
Heightened Def Con from 0.00601315 to 0.00601315
Heightened Def Con from 0.00601375 to 0.00601375
Heightened Def Con from 0.00601378 to 0.00601378
Heightened Def Con from 0.00601438 to 0.00601438
Heightened Def Con from 0.006015 to 0.006015
Heightened Def Con from 0.00601563 to 0.00601563
Heightened Def Con from 0.00601565 to 0.00601565
Heightened Def Con from 0.00601688 to 0.00601688
Heightened Def Con from 0.0060175 to 0.0060175
Heightened Def Con from 0.00601753 to 0.00601753
Heightened Def Con from 0.00601875 to 0.00601875
Heightened Def Con from 0.00601878 to 0.00601878
Heightened Def Con from 0.00601938 to 0.00601938
Heightened Def Con from 0.0060194 to 0.0060194
Heightened Def Con from 0.00602 to 0.00602
Heightened Def Con from 0.00602003 to 0.00602003
Heightened Def Con from 0.00602063 to 0.00602063
Heightened Def Con from 0.00602065 to 0.00602065
Heightened Def Con from 0.00602125 to 0.00602125
Heightened Def Con from 0.00602128 to 0.00602128
Heightened Def Con from 0.00602188 to 0.00602188
Heightened Def Con from 0.0060225 to 0.0060225
Heightened Def Con from 0.00602313 to 0.00602313
Heightened Def Con from 0.00602315 to 0.00602315
Heightened Def Con from 0.00602375 to 0.00602375
Heightened Def Con from 0.00602438 to 0.00602438
Heightened Def Con from 0.006025 to 0.006025
Heightened Def Con from 0.00602503 to 0.00602503
Heightened Def Con from 0.00602565 to 0.00602565
Heightened Def Con from 0.00602625 to 0.00602625
Heightened Def Con from 0.00602628 to 0.00602628
Heightened Def Con from 0.00602688 to 0.00602688
Heightened Def Con from 0.0060269 to 0.0060269
Heightened Def Con from 0.0060275 to 0.0060275
Heightened Def Con from 0.00602813 to 0.00602813
Heightened Def Con from 0.00602875 to 0.00602875
Heightened Def Con from 0.00602878 to 0.00602878
Heightened Def Con from 0.00602938 to 0.00602938
Heightened Def Con from 0.00603 to 0.00603
Heightened Def Con from 0.00603003 to 0.00603003
Heightened Def Con from 0.00603063 to 0.00603063
Heightened Def Con from 0.00603065 to 0.00603065
Heightened Def Con from 0.00603188 to 0.00603188
Heightened Def Con from 0.0060325 to 0.0060325
Heightened Def Con from 0.00603253 to 0.00603253
Heightened Def Con from 0.00603313 to 0.00603313
Heightened Def Con from 0.00603315 to 0.00603315
Heightened Def Con from 0.00603375 to 0.00603375
Heightened Def Con from 0.00603438 to 0.00603438
Heightened Def Con from 0.0060344 to 0.0060344
Heightened Def Con from 0.006035 to 0.006035
Heightened Def Con from 0.00603503 to 0.00603503
Heightened Def Con from 0.00603563 to 0.00603563
Heightened Def Con from 0.00603565 to 0.00603565
Heightened Def Con from 0.00603625 to 0.00603625
Heightened Def Con from 0.00603628 to 0.00603628
Heightened Def Con from 0.00603688 to 0.00603688
Heightened Def Con from 0.00603813 to 0.00603813
Heightened Def Con from 0.00603875 to 0.00603875
Heightened Def Con from 0.00603878 to 0.00603878
Heightened Def Con from 0.00603938 to 0.00603938
Heightened Def Con from 0.00604 to 0.00604
Heightened Def Con from 0.00604003 to 0.00604003
Heightened Def Con from 0.00604063 to 0.00604063
Heightened Def Con from 0.00604065 to 0.00604065
Heightened Def Con from 0.00604125 to 0.00604125
Heightened Def Con from 0.00604188 to 0.00604188
Heightened Def Con from 0.00604253 to 0.00604253
Heightened Def Con from 0.00604313 to 0.00604313
Heightened Def Con from 0.00604315 to 0.00604315
Heightened Def Con from 0.00604375 to 0.00604375
Heightened Def Con from 0.00604438 to 0.00604438
Heightened Def Con from 0.006045 to 0.006045
Heightened Def Con from 0.00604503 to 0.00604503
Heightened Def Con from 0.00604563 to 0.00604563
Heightened Def Con from 0.00604625 to 0.00604625
Heightened Def Con from 0.00604628 to 0.00604628
Heightened Def Con from 0.00604688 to 0.00604688
Heightened Def Con from 0.0060469 to 0.0060469
Heightened Def Con from 0.0060475 to 0.0060475
Heightened Def Con from 0.00604753 to 0.00604753
Heightened Def Con from 0.00604878 to 0.00604878
Heightened Def Con from 0.00604938 to 0.00604938
Heightened Def Con from 0.0060494 to 0.0060494
Heightened Def Con from 0.00605125 to 0.00605125
Heightened Def Con from 0.00605188 to 0.00605188
Heightened Def Con from 0.0060525 to 0.0060525
Heightened Def Con from 0.00605253 to 0.00605253
Heightened Def Con from 0.00605313 to 0.00605313
Heightened Def Con from 0.00605375 to 0.00605375
Heightened Def Con from 0.00605378 to 0.00605378
Heightened Def Con from 0.00605438 to 0.00605438
Heightened Def Con from 0.0060544 to 0.0060544
Heightened Def Con from 0.006055 to 0.006055
Heightened Def Con from 0.00605503 to 0.00605503
Heightened Def Con from 0.00605563 to 0.00605563
Heightened Def Con from 0.00605625 to 0.00605625
Heightened Def Con from 0.00605628 to 0.00605628
Heightened Def Con from 0.00605688 to 0.00605688
Heightened Def Con from 0.0060569 to 0.0060569
Heightened Def Con from 0.0060575 to 0.0060575
Heightened Def Con from 0.00605813 to 0.00605813
Heightened Def Con from 0.00605875 to 0.00605875
Heightened Def Con from 0.00605878 to 0.00605878
Heightened Def Con from 0.00605938 to 0.00605938
Heightened Def Con from 0.0060594 to 0.0060594
Heightened Def Con from 0.00606003 to 0.00606003
Heightened Def Con from 0.00606063 to 0.00606063
Heightened Def Con from 0.00606128 to 0.00606128
Heightened Def Con from 0.00606253 to 0.00606253
Heightened Def Con from 0.00606313 to 0.00606313
Heightened Def Con from 0.00606375 to 0.00606375
Heightened Def Con from 0.00606378 to 0.00606378
Heightened Def Con from 0.00606438 to 0.00606438
Heightened Def Con from 0.0060644 to 0.0060644
Heightened Def Con from 0.00606563 to 0.00606563
Heightened Def Con from 0.00606565 to 0.00606565
Heightened Def Con from 0.00606625 to 0.00606625
Heightened Def Con from 0.00606628 to 0.00606628
Heightened Def Con from 0.0060669 to 0.0060669
Heightened Def Con from 0.0060675 to 0.0060675
Heightened Def Con from 0.00606753 to 0.00606753
Heightened Def Con from 0.00606813 to 0.00606813
Heightened Def Con from 0.00606815 to 0.00606815
Heightened Def Con from 0.00606875 to 0.00606875
Heightened Def Con from 0.00606878 to 0.00606878
Heightened Def Con from 0.00606938 to 0.00606938
Heightened Def Con from 0.00607 to 0.00607
Heightened Def Con from 0.00607003 to 0.00607003
Heightened Def Con from 0.00607063 to 0.00607063
Heightened Def Con from 0.00607065 to 0.00607065
Heightened Def Con from 0.00607125 to 0.00607125
Heightened Def Con from 0.00607188 to 0.00607188
Heightened Def Con from 0.0060719 to 0.0060719
Heightened Def Con from 0.0060725 to 0.0060725
Heightened Def Con from 0.00607313 to 0.00607313
Heightened Def Con from 0.00607315 to 0.00607315
Heightened Def Con from 0.00607375 to 0.00607375
Heightened Def Con from 0.00607438 to 0.00607438
Heightened Def Con from 0.0060744 to 0.0060744
Heightened Def Con from 0.006075 to 0.006075
Heightened Def Con from 0.00607563 to 0.00607563
Heightened Def Con from 0.00607565 to 0.00607565
Heightened Def Con from 0.00607625 to 0.00607625
Heightened Def Con from 0.00607628 to 0.00607628
Heightened Def Con from 0.00607688 to 0.00607688
Heightened Def Con from 0.0060769 to 0.0060769
Heightened Def Con from 0.0060775 to 0.0060775
Heightened Def Con from 0.00607875 to 0.00607875
Heightened Def Con from 0.0060794 to 0.0060794
Heightened Def Con from 0.00608003 to 0.00608003
Heightened Def Con from 0.00608063 to 0.00608063
Heightened Def Con from 0.00608125 to 0.00608125
Heightened Def Con from 0.00608188 to 0.00608188
Heightened Def Con from 0.0060825 to 0.0060825
Heightened Def Con from 0.00608315 to 0.00608315
Heightened Def Con from 0.00608375 to 0.00608375
Heightened Def Con from 0.00608378 to 0.00608378
Heightened Def Con from 0.006085 to 0.006085
Heightened Def Con from 0.00608503 to 0.00608503
Heightened Def Con from 0.00608563 to 0.00608563
Heightened Def Con from 0.00608625 to 0.00608625
Heightened Def Con from 0.00608628 to 0.00608628
Heightened Def Con from 0.00608688 to 0.00608688
Heightened Def Con from 0.0060875 to 0.0060875
Heightened Def Con from 0.00608813 to 0.00608813
Heightened Def Con from 0.00608815 to 0.00608815
Heightened Def Con from 0.00608938 to 0.00608938
Heightened Def Con from 0.0060894 to 0.0060894
Heightened Def Con from 0.00609 to 0.00609
Heightened Def Con from 0.00609063 to 0.00609063
Heightened Def Con from 0.00609065 to 0.00609065
Heightened Def Con from 0.00609188 to 0.00609188
Heightened Def Con from 0.0060925 to 0.0060925
Heightened Def Con from 0.00609313 to 0.00609313
Heightened Def Con from 0.00609315 to 0.00609315
Heightened Def Con from 0.00609378 to 0.00609378
Heightened Def Con from 0.00609438 to 0.00609438
Heightened Def Con from 0.006095 to 0.006095
Heightened Def Con from 0.00609503 to 0.00609503
Heightened Def Con from 0.00609565 to 0.00609565
Heightened Def Con from 0.00609688 to 0.00609688
Heightened Def Con from 0.0060969 to 0.0060969
Heightened Def Con from 0.00609753 to 0.00609753
Heightened Def Con from 0.00609813 to 0.00609813
Heightened Def Con from 0.00609815 to 0.00609815
Heightened Def Con from 0.00609878 to 0.00609878
Heightened Def Con from 0.00609938 to 0.00609938
Heightened Def Con from 0.0060994 to 0.0060994
Heightened Def Con from 0.0061 to 0.0061
Heightened Def Con from 0.00610063 to 0.00610063
Heightened Def Con from 0.00610065 to 0.00610065
Heightened Def Con from 0.00610125 to 0.00610125
Heightened Def Con from 0.00610188 to 0.00610188
Heightened Def Con from 0.00610313 to 0.00610313
Heightened Def Con from 0.00610375 to 0.00610375
Heightened Def Con from 0.00610378 to 0.00610378
Heightened Def Con from 0.00610438 to 0.00610438
Heightened Def Con from 0.006105 to 0.006105
Heightened Def Con from 0.00610563 to 0.00610563
Heightened Def Con from 0.00610625 to 0.00610625
Heightened Def Con from 0.00610628 to 0.00610628
Heightened Def Con from 0.00610688 to 0.00610688
Heightened Def Con from 0.0061075 to 0.0061075
Heightened Def Con from 0.00610813 to 0.00610813
Heightened Def Con from 0.00610875 to 0.00610875
Heightened Def Con from 0.00610938 to 0.00610938
Heightened Def Con from 0.0061094 to 0.0061094
Heightened Def Con from 0.00611 to 0.00611
Heightened Def Con from 0.00611063 to 0.00611063
Heightened Def Con from 0.00611065 to 0.00611065
Heightened Def Con from 0.00611125 to 0.00611125
Heightened Def Con from 0.00611128 to 0.00611128
Heightened Def Con from 0.00611188 to 0.00611188
Heightened Def Con from 0.00611253 to 0.00611253
Heightened Def Con from 0.00611313 to 0.00611313
Heightened Def Con from 0.00611375 to 0.00611375
Heightened Def Con from 0.006115 to 0.006115
Heightened Def Con from 0.00611563 to 0.00611563
Heightened Def Con from 0.00611625 to 0.00611625
Heightened Def Con from 0.00611628 to 0.00611628
Heightened Def Con from 0.00611688 to 0.00611688
Heightened Def Con from 0.0061175 to 0.0061175
Heightened Def Con from 0.00611875 to 0.00611875
Heightened Def Con from 0.00611878 to 0.00611878
Heightened Def Con from 0.00611938 to 0.00611938
Heightened Def Con from 0.0061194 to 0.0061194
Heightened Def Con from 0.00612 to 0.00612
Heightened Def Con from 0.00612063 to 0.00612063
Heightened Def Con from 0.00612125 to 0.00612125
Heightened Def Con from 0.00612128 to 0.00612128
Heightened Def Con from 0.00612188 to 0.00612188
Heightened Def Con from 0.0061219 to 0.0061219
Heightened Def Con from 0.0061225 to 0.0061225
Heightened Def Con from 0.00612375 to 0.00612375
Heightened Def Con from 0.00612438 to 0.00612438
Heightened Def Con from 0.006125 to 0.006125
Heightened Def Con from 0.00612503 to 0.00612503
Heightened Def Con from 0.00612563 to 0.00612563
Heightened Def Con from 0.00612625 to 0.00612625
Heightened Def Con from 0.00612688 to 0.00612688
Heightened Def Con from 0.0061269 to 0.0061269
Heightened Def Con from 0.0061275 to 0.0061275
Heightened Def Con from 0.00612813 to 0.00612813
Heightened Def Con from 0.00612815 to 0.00612815
Heightened Def Con from 0.00612875 to 0.00612875
Heightened Def Con from 0.00612878 to 0.00612878
Heightened Def Con from 0.00612938 to 0.00612938
Heightened Def Con from 0.00613 to 0.00613
Heightened Def Con from 0.00613063 to 0.00613063
Heightened Def Con from 0.00613065 to 0.00613065
Heightened Def Con from 0.00613125 to 0.00613125
Heightened Def Con from 0.00613128 to 0.00613128
Heightened Def Con from 0.00613188 to 0.00613188
Heightened Def Con from 0.0061325 to 0.0061325
Heightened Def Con from 0.00613253 to 0.00613253
Heightened Def Con from 0.00613313 to 0.00613313
Heightened Def Con from 0.00613375 to 0.00613375
Heightened Def Con from 0.006135 to 0.006135
Heightened Def Con from 0.00613503 to 0.00613503
Heightened Def Con from 0.00613563 to 0.00613563
Heightened Def Con from 0.00613565 to 0.00613565
Heightened Def Con from 0.00613625 to 0.00613625
Heightened Def Con from 0.00613688 to 0.00613688
Heightened Def Con from 0.0061375 to 0.0061375
Heightened Def Con from 0.00613753 to 0.00613753
Heightened Def Con from 0.00613813 to 0.00613813
Heightened Def Con from 0.00613815 to 0.00613815
Heightened Def Con from 0.00613875 to 0.00613875
Heightened Def Con from 0.00613878 to 0.00613878
Heightened Def Con from 0.00613938 to 0.00613938
Heightened Def Con from 0.0061394 to 0.0061394
Heightened Def Con from 0.00614063 to 0.00614063
Heightened Def Con from 0.00614125 to 0.00614125
Heightened Def Con from 0.00614128 to 0.00614128
Heightened Def Con from 0.00614188 to 0.00614188
Heightened Def Con from 0.0061425 to 0.0061425
Heightened Def Con from 0.00614253 to 0.00614253
Heightened Def Con from 0.00614313 to 0.00614313
Heightened Def Con from 0.00614375 to 0.00614375
Heightened Def Con from 0.00614438 to 0.00614438
Heightened Def Con from 0.00614503 to 0.00614503
Heightened Def Con from 0.00614563 to 0.00614563
Heightened Def Con from 0.00614565 to 0.00614565
Heightened Def Con from 0.00614625 to 0.00614625
Heightened Def Con from 0.00614688 to 0.00614688
Heightened Def Con from 0.0061469 to 0.0061469
